accuracy,agent,cell_id,checkpoint,ecology,metric,niche,seed
0.875,3,C1,32,V31_FRESH,bit3,1,98101
0.0,3,C1,32,V31_FRESH,joint,1,98101
0.5,3,C1,32,V31_FRESH,bit1,2,98101
0.5,3,C1,32,V31_FRESH,bit2,2,98101
0.375,3,C1,32,V31_FRESH,bit3,2,98101
0.125,3,C1,32,V31_FRESH,joint,2,98101
0.625,3,C1,32,V31_FRESH,bit1,3,98101
0.625,3,C1,32,V31_FRESH,bit2,3,98101
0.5,3,C1,32,V31_FRESH,bit3,3,98101
0.125,3,C1,32,V31_FRESH,joint,3,98101
0.375,0,C1,64,V31_FRESH,bit1,0,98101
0.75,0,C1,64,V31_FRESH,bit2,0,98101
0.375,0,C1,64,V31_FRESH,bit3,0,98101
0.0,0,C1,64,V31_FRESH,joint,0,98101
0.375,0,C1,64,V31_FRESH,bit1,1,98101
0.75,0,C1,64,V31_FRESH,bit2,1,98101
0.375,0,C1,64,V31_FRESH,bit3,1,98101
0.125,0,C1,64,V31_FRESH,joint,1,98101
0.5,0,C1,64,V31_FRESH,bit1,2,98101
0.5,0,C1,64,V31_FRESH,bit2,2,98101
0.625,0,C1,64,V31_FRESH,bit3,2,98101
0.125,0,C1,64,V31_FRESH,joint,2,98101
0.5,0,C1,64,V31_FRESH,bit1,3,98101
0.75,0,C1,64,V31_FRESH,bit2,3,98101
0.75,0,C1,64,V31_FRESH,bit3,3,98101
0.25,0,C1,64,V31_FRESH,joint,3,98101
0.625,1,C1,64,V31_FRESH,bit1,0,98101
0.625,1,C1,64,V31_FRESH,bit2,0,98101
0.125,1,C1,64,V31_FRESH,bit3,0,98101
0.0,1,C1,64,V31_FRESH,joint,0,98101
0.5,1,C1,64,V31_FRESH,bit1,1,98101
0.875,1,C1,64,V31_FRESH,bit2,1,98101
0.375,1,C1,64,V31_FRESH,bit3,1,98101
0.125,1,C1,64,V31_FRESH,joint,1,98101
0.625,1,C1,64,V31_FRESH,bit1,2,98101
0.625,1,C1,64,V31_FRESH,bit2,2,98101
0.875,1,C1,64,V31_FRESH,bit3,2,98101
0.25,1,C1,64,V31_FRESH,joint,2,98101
0.5,1,C1,64,V31_FRESH,bit1,3,98101
0.5,1,C1,64,V31_FRESH,bit2,3,98101
0.75,1,C1,64,V31_FRESH,bit3,3,98101
0.125,1,C1,64,V31_FRESH,joint,3,98101
0.875,2,C1,64,V31_FRESH,bit1,0,98101
0.875,2,C1,64,V31_FRESH,bit2,0,98101
0.25,2,C1,64,V31_FRESH,bit3,0,98101
0.25,2,C1,64,V31_FRESH,joint,0,98101
0.5,2,C1,64,V31_FRESH,bit1,1,98101
0.75,2,C1,64,V31_FRESH,bit2,1,98101
0.375,2,C1,64,V31_FRESH,bit3,1,98101
0.125,2,C1,64,V31_FRESH,joint,1,98101
0.25,2,C1,64,V31_FRESH,bit1,2,98101
0.375,2,C1,64,V31_FRESH,bit2,2,98101
0.875,2,C1,64,V31_FRESH,bit3,2,98101
0.125,2,C1,64,V31_FRESH,joint,2,98101
0.25,2,C1,64,V31_FRESH,bit1,3,98101
0.375,2,C1,64,V31_FRESH,bit2,3,98101
1.0,2,C1,64,V31_FRESH,bit3,3,98101
0.0,2,C1,64,V31_FRESH,joint,3,98101
0.375,3,C1,64,V31_FRESH,bit1,0,98101
0.25,3,C1,64,V31_FRESH,bit2,0,98101
0.625,3,C1,64,V31_FRESH,bit3,0,98101
0.125,3,C1,64,V31_FRESH,joint,0,98101
0.875,3,C1,64,V31_FRESH,bit1,1,98101
0.25,3,C1,64,V31_FRESH,bit2,1,98101
0.375,3,C1,64,V31_FRESH,bit3,1,98101
0.125,3,C1,64,V31_FRESH,joint,1,98101
0.625,3,C1,64,V31_FRESH,bit1,2,98101
0.625,3,C1,64,V31_FRESH,bit2,2,98101
1.0,3,C1,64,V31_FRESH,bit3,2,98101
0.5,3,C1,64,V31_FRESH,joint,2,98101
0.75,3,C1,64,V31_FRESH,bit1,3,98101
0.625,3,C1,64,V31_FRESH,bit2,3,98101
0.625,3,C1,64,V31_FRESH,bit3,3,98101
0.375,3,C1,64,V31_FRESH,joint,3,98101
0.625,0,C1,128,V31_FRESH,bit1,0,98101
1.0,0,C1,128,V31_FRESH,bit2,0,98101
0.625,0,C1,128,V31_FRESH,bit3,0,98101
0.375,0,C1,128,V31_FRESH,joint,0,98101
0.25,0,C1,128,V31_FRESH,bit1,1,98101
0.5,0,C1,128,V31_FRESH,bit2,1,98101
0.5,0,C1,128,V31_FRESH,bit3,1,98101
0.0,0,C1,128,V31_FRESH,joint,1,98101
0.5,0,C1,128,V31_FRESH,bit1,2,98101
0.5,0,C1,128,V31_FRESH,bit2,2,98101
0.5,0,C1,128,V31_FRESH,bit3,2,98101
0.25,0,C1,128,V31_FRESH,joint,2,98101
0.875,0,C1,128,V31_FRESH,bit1,3,98101
0.75,0,C1,128,V31_FRESH,bit2,3,98101
0.75,0,C1,128,V31_FRESH,bit3,3,98101
0.625,0,C1,128,V31_FRESH,joint,3,98101
0.875,1,C1,128,V31_FRESH,bit1,0,98101
0.75,1,C1,128,V31_FRESH,bit2,0,98101
0.375,1,C1,128,V31_FRESH,bit3,0,98101
0.25,1,C1,128,V31_FRESH,joint,0,98101
0.625,1,C1,128,V31_FRESH,bit1,1,98101
0.875,1,C1,128,V31_FRESH,bit2,1,98101
0.125,1,C1,128,V31_FRESH,bit3,1,98101
0.0,1,C1,128,V31_FRESH,joint,1,98101
0.125,1,C1,128,V31_FRESH,bit1,2,98101
0.75,1,C1,128,V31_FRESH,bit2,2,98101
0.5,1,C1,128,V31_FRESH,bit3,2,98101
0.0,1,C1,128,V31_FRESH,joint,2,98101
0.125,1,C1,128,V31_FRESH,bit1,3,98101
0.625,1,C1,128,V31_FRESH,bit2,3,98101
0.625,1,C1,128,V31_FRESH,bit3,3,98101
0.0,1,C1,128,V31_FRESH,joint,3,98101
0.375,2,C1,128,V31_FRESH,bit1,0,98101
0.75,2,C1,128,V31_FRESH,bit2,0,98101
0.25,2,C1,128,V31_FRESH,bit3,0,98101
0.125,2,C1,128,V31_FRESH,joint,0,98101
0.75,2,C1,128,V31_FRESH,bit1,1,98101
0.75,2,C1,128,V31_FRESH,bit2,1,98101
0.25,2,C1,128,V31_FRESH,bit3,1,98101
0.125,2,C1,128,V31_FRESH,joint,1,98101
0.375,2,C1,128,V31_FRESH,bit1,2,98101
0.625,2,C1,128,V31_FRESH,bit2,2,98101
0.625,2,C1,128,V31_FRESH,bit3,2,98101
0.125,2,C1,128,V31_FRESH,joint,2,98101
0.25,2,C1,128,V31_FRESH,bit1,3,98101
0.625,2,C1,128,V31_FRESH,bit2,3,98101
0.375,2,C1,128,V31_FRESH,bit3,3,98101
0.0,2,C1,128,V31_FRESH,joint,3,98101
0.875,3,C1,128,V31_FRESH,bit1,0,98101
0.875,3,C1,128,V31_FRESH,bit2,0,98101
0.375,3,C1,128,V31_FRESH,bit3,0,98101
0.25,3,C1,128,V31_FRESH,joint,0,98101
0.5,3,C1,128,V31_FRESH,bit1,1,98101
0.75,3,C1,128,V31_FRESH,bit2,1,98101
0.375,3,C1,128,V31_FRESH,bit3,1,98101
0.125,3,C1,128,V31_FRESH,joint,1,98101
0.75,3,C1,128,V31_FRESH,bit1,2,98101
0.5,3,C1,128,V31_FRESH,bit2,2,98101
0.75,3,C1,128,V31_FRESH,bit3,2,98101
0.125,3,C1,128,V31_FRESH,joint,2,98101
0.5,3,C1,128,V31_FRESH,bit1,3,98101
0.625,3,C1,128,V31_FRESH,bit2,3,98101
0.25,3,C1,128,V31_FRESH,bit3,3,98101
0.0,3,C1,128,V31_FRESH,joint,3,98101
0.625,0,C2,0,V31_FRESH,bit1,0,98101
0.875,0,C2,0,V31_FRESH,bit2,0,98101
0.5,0,C2,0,V31_FRESH,bit3,0,98101
0.375,0,C2,0,V31_FRESH,joint,0,98101
0.375,0,C2,0,V31_FRESH,bit1,1,98101
0.75,0,C2,0,V31_FRESH,bit2,1,98101
0.375,0,C2,0,V31_FRESH,bit3,1,98101
0.125,0,C2,0,V31_FRESH,joint,1,98101
0.5,0,C2,0,V31_FRESH,bit1,2,98101
0.625,0,C2,0,V31_FRESH,bit2,2,98101
0.875,0,C2,0,V31_FRESH,bit3,2,98101
0.125,0,C2,0,V31_FRESH,joint,2,98101
0.25,0,C2,0,V31_FRESH,bit1,3,98101
0.375,0,C2,0,V31_FRESH,bit2,3,98101
0.375,0,C2,0,V31_FRESH,bit3,3,98101
0.125,0,C2,0,V31_FRESH,joint,3,98101
0.625,1,C2,0,V31_FRESH,bit1,0,98101
0.75,1,C2,0,V31_FRESH,bit2,0,98101
0.375,1,C2,0,V31_FRESH,bit3,0,98101
0.375,1,C2,0,V31_FRESH,joint,0,98101
0.5,1,C2,0,V31_FRESH,bit1,1,98101
0.875,1,C2,0,V31_FRESH,bit2,1,98101
0.25,1,C2,0,V31_FRESH,bit3,1,98101
0.125,1,C2,0,V31_FRESH,joint,1,98101
0.25,1,C2,0,V31_FRESH,bit1,2,98101
0.625,1,C2,0,V31_FRESH,bit2,2,98101
0.875,1,C2,0,V31_FRESH,bit3,2,98101
0.125,1,C2,0,V31_FRESH,joint,2,98101
0.25,1,C2,0,V31_FRESH,bit1,3,98101
0.25,1,C2,0,V31_FRESH,bit2,3,98101
0.25,1,C2,0,V31_FRESH,bit3,3,98101
0.0,1,C2,0,V31_FRESH,joint,3,98101
0.5,2,C2,0,V31_FRESH,bit1,0,98101
0.75,2,C2,0,V31_FRESH,bit2,0,98101
0.375,2,C2,0,V31_FRESH,bit3,0,98101
0.25,2,C2,0,V31_FRESH,joint,0,98101
0.375,2,C2,0,V31_FRESH,bit1,1,98101
0.75,2,C2,0,V31_FRESH,bit2,1,98101
0.25,2,C2,0,V31_FRESH,bit3,1,98101
0.125,2,C2,0,V31_FRESH,joint,1,98101
0.25,2,C2,0,V31_FRESH,bit1,2,98101
0.5,2,C2,0,V31_FRESH,bit2,2,98101
0.625,2,C2,0,V31_FRESH,bit3,2,98101
0.125,2,C2,0,V31_FRESH,joint,2,98101
0.125,2,C2,0,V31_FRESH,bit1,3,98101
0.5,2,C2,0,V31_FRESH,bit2,3,98101
0.25,2,C2,0,V31_FRESH,bit3,3,98101
0.0,2,C2,0,V31_FRESH,joint,3,98101
0.625,3,C2,0,V31_FRESH,bit1,0,98101
0.875,3,C2,0,V31_FRESH,bit2,0,98101
0.375,3,C2,0,V31_FRESH,bit3,0,98101
0.375,3,C2,0,V31_FRESH,joint,0,98101
0.25,3,C2,0,V31_FRESH,bit1,1,98101
0.75,3,C2,0,V31_FRESH,bit2,1,98101
0.5,3,C2,0,V31_FRESH,bit3,1,98101
0.125,3,C2,0,V31_FRESH,joint,1,98101
0.25,3,C2,0,V31_FRESH,bit1,2,98101
0.5,3,C2,0,V31_FRESH,bit2,2,98101
0.5,3,C2,0,V31_FRESH,bit3,2,98101
0.125,3,C2,0,V31_FRESH,joint,2,98101
0.125,3,C2,0,V31_FRESH,bit1,3,98101
0.5,3,C2,0,V31_FRESH,bit2,3,98101
0.375,3,C2,0,V31_FRESH,bit3,3,98101
0.0,3,C2,0,V31_FRESH,joint,3,98101
0.875,0,C2,16,V31_FRESH,bit1,0,98101
0.625,0,C2,16,V31_FRESH,bit2,0,98101
0.25,0,C2,16,V31_FRESH,bit3,0,98101
0.125,0,C2,16,V31_FRESH,joint,0,98101
0.375,0,C2,16,V31_FRESH,bit1,1,98101
0.625,0,C2,16,V31_FRESH,bit2,1,98101
0.5,0,C2,16,V31_FRESH,bit3,1,98101
0.125,0,C2,16,V31_FRESH,joint,1,98101
0.375,0,C2,16,V31_FRESH,bit1,2,98101
0.375,0,C2,16,V31_FRESH,bit2,2,98101
0.5,0,C2,16,V31_FRESH,bit3,2,98101
0.0,0,C2,16,V31_FRESH,joint,2,98101
0.25,0,C2,16,V31_FRESH,bit1,3,98101
0.25,0,C2,16,V31_FRESH,bit2,3,98101
0.75,0,C2,16,V31_FRESH,bit3,3,98101
0.0,0,C2,16,V31_FRESH,joint,3,98101
0.625,1,C2,16,V31_FRESH,bit1,0,98101
0.75,1,C2,16,V31_FRESH,bit2,0,98101
0.0,1,C2,16,V31_FRESH,bit3,0,98101
0.0,1,C2,16,V31_FRESH,joint,0,98101
0.5,1,C2,16,V31_FRESH,bit1,1,98101
0.875,1,C2,16,V31_FRESH,bit2,1,98101
0.625,1,C2,16,V31_FRESH,bit3,1,98101
0.125,1,C2,16,V31_FRESH,joint,1,98101
0.75,1,C2,16,V31_FRESH,bit1,2,98101
0.375,1,C2,16,V31_FRESH,bit2,2,98101
0.75,1,C2,16,V31_FRESH,bit3,2,98101
0.375,1,C2,16,V31_FRESH,joint,2,98101
0.625,1,C2,16,V31_FRESH,bit1,3,98101
0.5,1,C2,16,V31_FRESH,bit2,3,98101
0.75,1,C2,16,V31_FRESH,bit3,3,98101
0.125,1,C2,16,V31_FRESH,joint,3,98101
0.875,2,C2,16,V31_FRESH,bit1,0,98101
0.625,2,C2,16,V31_FRESH,bit2,0,98101
0.0,2,C2,16,V31_FRESH,bit3,0,98101
0.0,2,C2,16,V31_FRESH,joint,0,98101
0.375,2,C2,16,V31_FRESH,bit1,1,98101
0.625,2,C2,16,V31_FRESH,bit2,1,98101
0.0,2,C2,16,V31_FRESH,bit3,1,98101
0.0,2,C2,16,V31_FRESH,joint,1,98101
0.625,2,C2,16,V31_FRESH,bit1,2,98101
0.375,2,C2,16,V31_FRESH,bit2,2,98101
0.625,2,C2,16,V31_FRESH,bit3,2,98101
0.125,2,C2,16,V31_FRESH,joint,2,98101
0.5,2,C2,16,V31_FRESH,bit1,3,98101
0.5,2,C2,16,V31_FRESH,bit2,3,98101
0.625,2,C2,16,V31_FRESH,bit3,3,98101
0.125,2,C2,16,V31_FRESH,joint,3,98101
0.5,3,C2,16,V31_FRESH,bit1,0,98101
0.5,3,C2,16,V31_FRESH,bit2,0,98101
0.875,3,C2,16,V31_FRESH,bit3,0,98101
0.125,3,C2,16,V31_FRESH,joint,0,98101
0.375,3,C2,16,V31_FRESH,bit1,1,98101
0.625,3,C2,16,V31_FRESH,bit2,1,98101
0.75,3,C2,16,V31_FRESH,bit3,1,98101
0.25,3,C2,16,V31_FRESH,joint,1,98101
0.5,3,C2,16,V31_FRESH,bit1,2,98101
0.5,3,C2,16,V31_FRESH,bit2,2,98101
0.625,3,C2,16,V31_FRESH,bit3,2,98101
0.125,3,C2,16,V31_FRESH,joint,2,98101
0.625,3,C2,16,V31_FRESH,bit1,3,98101
0.375,3,C2,16,V31_FRESH,bit2,3,98101
0.625,3,C2,16,V31_FRESH,bit3,3,98101
0.0,3,C2,16,V31_FRESH,joint,3,98101
0.875,0,C2,32,V31_FRESH,bit1,0,98101
0.625,0,C2,32,V31_FRESH,bit2,0,98101
0.375,0,C2,32,V31_FRESH,bit3,0,98101
0.25,0,C2,32,V31_FRESH,joint,0,98101
0.5,0,C2,32,V31_FRESH,bit1,1,98101
0.75,0,C2,32,V31_FRESH,bit2,1,98101
0.5,0,C2,32,V31_FRESH,bit3,1,98101
0.25,0,C2,32,V31_FRESH,joint,1,98101
0.625,0,C2,32,V31_FRESH,bit1,2,98101
0.75,0,C2,32,V31_FRESH,bit2,2,98101
0.75,0,C2,32,V31_FRESH,bit3,2,98101
0.25,0,C2,32,V31_FRESH,joint,2,98101
0.125,0,C2,32,V31_FRESH,bit1,3,98101
0.375,0,C2,32,V31_FRESH,bit2,3,98101
0.875,0,C2,32,V31_FRESH,bit3,3,98101
0.0,0,C2,32,V31_FRESH,joint,3,98101
0.75,1,C2,32,V31_FRESH,bit1,0,98101
0.5,1,C2,32,V31_FRESH,bit2,0,98101
0.25,1,C2,32,V31_FRESH,bit3,0,98101
0.125,1,C2,32,V31_FRESH,joint,0,98101
0.5,1,C2,32,V31_FRESH,bit1,1,98101
0.625,1,C2,32,V31_FRESH,bit2,1,98101
0.625,1,C2,32,V31_FRESH,bit3,1,98101
0.25,1,C2,32,V31_FRESH,joint,1,98101
0.25,1,C2,32,V31_FRESH,bit1,2,98101
0.875,1,C2,32,V31_FRESH,bit2,2,98101
0.5,1,C2,32,V31_FRESH,bit3,2,98101
0.0,1,C2,32,V31_FRESH,joint,2,98101
0.25,1,C2,32,V31_FRESH,bit1,3,98101
0.625,1,C2,32,V31_FRESH,bit2,3,98101
0.375,1,C2,32,V31_FRESH,bit3,3,98101
0.0,1,C2,32,V31_FRESH,joint,3,98101
0.875,2,C2,32,V31_FRESH,bit1,0,98101
0.625,2,C2,32,V31_FRESH,bit2,0,98101
0.375,2,C2,32,V31_FRESH,bit3,0,98101
0.25,2,C2,32,V31_FRESH,joint,0,98101
0.5,2,C2,32,V31_FRESH,bit1,1,98101
0.75,2,C2,32,V31_FRESH,bit2,1,98101
0.375,2,C2,32,V31_FRESH,bit3,1,98101
0.125,2,C2,32,V31_FRESH,joint,1,98101
0.25,2,C2,32,V31_FRESH,bit1,2,98101
0.5,2,C2,32,V31_FRESH,bit2,2,98101
0.625,2,C2,32,V31_FRESH,bit3,2,98101
0.0,2,C2,32,V31_FRESH,joint,2,98101
0.0,2,C2,32,V31_FRESH,bit1,3,98101
0.375,2,C2,32,V31_FRESH,bit2,3,98101
0.375,2,C2,32,V31_FRESH,bit3,3,98101
0.0,2,C2,32,V31_FRESH,joint,3,98101
0.5,3,C2,32,V31_FRESH,bit1,0,98101
0.625,3,C2,32,V31_FRESH,bit2,0,98101
0.25,3,C2,32,V31_FRESH,bit3,0,98101
0.0,3,C2,32,V31_FRESH,joint,0,98101
0.5,3,C2,32,V31_FRESH,bit1,1,98101
0.625,3,C2,32,V31_FRESH,bit2,1,98101
0.375,3,C2,32,V31_FRESH,bit3,1,98101
0.0,3,C2,32,V31_FRESH,joint,1,98101
0.625,3,C2,32,V31_FRESH,bit1,2,98101
0.375,3,C2,32,V31_FRESH,bit2,2,98101
0.875,3,C2,32,V31_FRESH,bit3,2,98101
0.25,3,C2,32,V31_FRESH,joint,2,98101
0.75,3,C2,32,V31_FRESH,bit1,3,98101
0.625,3,C2,32,V31_FRESH,bit2,3,98101
0.875,3,C2,32,V31_FRESH,bit3,3,98101
0.375,3,C2,32,V31_FRESH,joint,3,98101
0.75,0,C2,64,V31_FRESH,bit1,0,98101
0.625,0,C2,64,V31_FRESH,bit2,0,98101
0.375,0,C2,64,V31_FRESH,bit3,0,98101
0.25,0,C2,64,V31_FRESH,joint,0,98101
0.375,0,C2,64,V31_FRESH,bit1,1,98101
0.625,0,C2,64,V31_FRESH,bit2,1,98101
0.125,0,C2,64,V31_FRESH,bit3,1,98101
0.0,0,C2,64,V31_FRESH,joint,1,98101
0.125,0,C2,64,V31_FRESH,bit1,2,98101
0.625,0,C2,64,V31_FRESH,bit2,2,98101
0.75,0,C2,64,V31_FRESH,bit3,2,98101
0.0,0,C2,64,V31_FRESH,joint,2,98101
0.5,0,C2,64,V31_FRESH,bit1,3,98101
0.625,0,C2,64,V31_FRESH,bit2,3,98101
0.75,0,C2,64,V31_FRESH,bit3,3,98101
0.125,0,C2,64,V31_FRESH,joint,3,98101
0.75,1,C2,64,V31_FRESH,bit1,0,98101
0.625,1,C2,64,V31_FRESH,bit2,0,98101
0.125,1,C2,64,V31_FRESH,bit3,0,98101
0.125,1,C2,64,V31_FRESH,joint,0,98101
0.75,1,C2,64,V31_FRESH,bit1,1,98101
0.875,1,C2,64,V31_FRESH,bit2,1,98101
0.75,1,C2,64,V31_FRESH,bit3,1,98101
0.5,1,C2,64,V31_FRESH,joint,1,98101
0.5,1,C2,64,V31_FRESH,bit1,2,98101
0.75,1,C2,64,V31_FRESH,bit2,2,98101
0.875,1,C2,64,V31_FRESH,bit3,2,98101
0.375,1,C2,64,V31_FRESH,joint,2,98101
0.25,1,C2,64,V31_FRESH,bit1,3,98101
0.625,1,C2,64,V31_FRESH,bit2,3,98101
0.625,1,C2,64,V31_FRESH,bit3,3,98101
0.25,1,C2,64,V31_FRESH,joint,3,98101
0.625,2,C2,64,V31_FRESH,bit1,0,98101
0.625,2,C2,64,V31_FRESH,bit2,0,98101
0.125,2,C2,64,V31_FRESH,bit3,0,98101
0.0,2,C2,64,V31_FRESH,joint,0,98101
0.625,2,C2,64,V31_FRESH,bit1,1,98101
0.875,2,C2,64,V31_FRESH,bit2,1,98101
0.5,2,C2,64,V31_FRESH,bit3,1,98101
0.25,2,C2,64,V31_FRESH,joint,1,98101
0.125,2,C2,64,V31_FRESH,bit1,2,98101
0.75,2,C2,64,V31_FRESH,bit2,2,98101
0.875,2,C2,64,V31_FRESH,bit3,2,98101
0.125,2,C2,64,V31_FRESH,joint,2,98101
0.25,2,C2,64,V31_FRESH,bit1,3,98101
0.5,2,C2,64,V31_FRESH,bit2,3,98101
0.5,2,C2,64,V31_FRESH,bit3,3,98101
0.0,2,C2,64,V31_FRESH,joint,3,98101
0.75,3,C2,64,V31_FRESH,bit1,0,98101
0.75,3,C2,64,V31_FRESH,bit2,0,98101
0.75,3,C2,64,V31_FRESH,bit3,0,98101
0.375,3,C2,64,V31_FRESH,joint,0,98101
0.375,3,C2,64,V31_FRESH,bit1,1,98101
0.625,3,C2,64,V31_FRESH,bit2,1,98101
0.375,3,C2,64,V31_FRESH,bit3,1,98101
0.0,3,C2,64,V31_FRESH,joint,1,98101
0.5,3,C2,64,V31_FRESH,bit1,2,98101
0.5,3,C2,64,V31_FRESH,bit2,2,98101
0.875,3,C2,64,V31_FRESH,bit3,2,98101
0.125,3,C2,64,V31_FRESH,joint,2,98101
0.5,3,C2,64,V31_FRESH,bit1,3,98101
0.75,3,C2,64,V31_FRESH,bit2,3,98101
0.75,3,C2,64,V31_FRESH,bit3,3,98101
0.375,3,C2,64,V31_FRESH,joint,3,98101
0.875,0,C2,128,V31_FRESH,bit1,0,98101
0.75,0,C2,128,V31_FRESH,bit2,0,98101
0.625,0,C2,128,V31_FRESH,bit3,0,98101
0.375,0,C2,128,V31_FRESH,joint,0,98101
0.5,0,C2,128,V31_FRESH,bit1,1,98101
0.75,0,C2,128,V31_FRESH,bit2,1,98101
0.375,0,C2,128,V31_FRESH,bit3,1,98101
0.125,0,C2,128,V31_FRESH,joint,1,98101
0.375,0,C2,128,V31_FRESH,bit1,2,98101
0.5,0,C2,128,V31_FRESH,bit2,2,98101
0.875,0,C2,128,V31_FRESH,bit3,2,98101
0.125,0,C2,128,V31_FRESH,joint,2,98101
0.75,0,C2,128,V31_FRESH,bit1,3,98101
0.5,0,C2,128,V31_FRESH,bit2,3,98101
0.875,0,C2,128,V31_FRESH,bit3,3,98101
0.375,0,C2,128,V31_FRESH,joint,3,98101
0.75,1,C2,128,V31_FRESH,bit1,0,98101
0.75,1,C2,128,V31_FRESH,bit2,0,98101
0.625,1,C2,128,V31_FRESH,bit3,0,98101
0.5,1,C2,128,V31_FRESH,joint,0,98101
0.5,1,C2,128,V31_FRESH,bit1,1,98101
0.625,1,C2,128,V31_FRESH,bit2,1,98101
0.5,1,C2,128,V31_FRESH,bit3,1,98101
0.0,1,C2,128,V31_FRESH,joint,1,98101
0.375,1,C2,128,V31_FRESH,bit1,2,98101
0.625,1,C2,128,V31_FRESH,bit2,2,98101
0.875,1,C2,128,V31_FRESH,bit3,2,98101
0.25,1,C2,128,V31_FRESH,joint,2,98101
0.25,1,C2,128,V31_FRESH,bit1,3,98101
0.5,1,C2,128,V31_FRESH,bit2,3,98101
0.25,1,C2,128,V31_FRESH,bit3,3,98101
0.125,1,C2,128,V31_FRESH,joint,3,98101
0.25,2,C2,128,V31_FRESH,bit1,0,98101
0.75,2,C2,128,V31_FRESH,bit2,0,98101
0.5,2,C2,128,V31_FRESH,bit3,0,98101
0.125,2,C2,128,V31_FRESH,joint,0,98101
0.375,2,C2,128,V31_FRESH,bit1,1,98101
0.875,2,C2,128,V31_FRESH,bit2,1,98101
0.75,2,C2,128,V31_FRESH,bit3,1,98101
0.125,2,C2,128,V31_FRESH,joint,1,98101
0.5,2,C2,128,V31_FRESH,bit1,2,98101
0.75,2,C2,128,V31_FRESH,bit2,2,98101
0.75,2,C2,128,V31_FRESH,bit3,2,98101
0.125,2,C2,128,V31_FRESH,joint,2,98101
0.5,2,C2,128,V31_FRESH,bit1,3,98101
0.5,2,C2,128,V31_FRESH,bit2,3,98101
0.25,2,C2,128,V31_FRESH,bit3,3,98101
0.0,2,C2,128,V31_FRESH,joint,3,98101
0.75,3,C2,128,V31_FRESH,bit1,0,98101
0.625,3,C2,128,V31_FRESH,bit2,0,98101
0.25,3,C2,128,V31_FRESH,bit3,0,98101
0.0,3,C2,128,V31_FRESH,joint,0,98101
0.25,3,C2,128,V31_FRESH,bit1,1,98101
0.875,3,C2,128,V31_FRESH,bit2,1,98101
0.125,3,C2,128,V31_FRESH,bit3,1,98101
0.0,3,C2,128,V31_FRESH,joint,1,98101
0.625,3,C2,128,V31_FRESH,bit1,2,98101
0.5,3,C2,128,V31_FRESH,bit2,2,98101
1.0,3,C2,128,V31_FRESH,bit3,2,98101
0.375,3,C2,128,V31_FRESH,joint,2,98101
0.375,3,C2,128,V31_FRESH,bit1,3,98101
0.625,3,C2,128,V31_FRESH,bit2,3,98101
0.5,3,C2,128,V31_FRESH,bit3,3,98101
0.125,3,C2,128,V31_FRESH,joint,3,98101
0.625,0,C3,0,V31_FRESH,bit1,0,98101
0.875,0,C3,0,V31_FRESH,bit2,0,98101
0.5,0,C3,0,V31_FRESH,bit3,0,98101
0.375,0,C3,0,V31_FRESH,joint,0,98101
0.375,0,C3,0,V31_FRESH,bit1,1,98101
0.75,0,C3,0,V31_FRESH,bit2,1,98101
0.375,0,C3,0,V31_FRESH,bit3,1,98101
0.125,0,C3,0,V31_FRESH,joint,1,98101
0.5,0,C3,0,V31_FRESH,bit1,2,98101
0.625,0,C3,0,V31_FRESH,bit2,2,98101
0.875,0,C3,0,V31_FRESH,bit3,2,98101
0.125,0,C3,0,V31_FRESH,joint,2,98101
0.25,0,C3,0,V31_FRESH,bit1,3,98101
0.375,0,C3,0,V31_FRESH,bit2,3,98101
0.375,0,C3,0,V31_FRESH,bit3,3,98101
0.125,0,C3,0,V31_FRESH,joint,3,98101
0.625,1,C3,0,V31_FRESH,bit1,0,98101
0.75,1,C3,0,V31_FRESH,bit2,0,98101
0.375,1,C3,0,V31_FRESH,bit3,0,98101
0.375,1,C3,0,V31_FRESH,joint,0,98101
0.5,1,C3,0,V31_FRESH,bit1,1,98101
0.875,1,C3,0,V31_FRESH,bit2,1,98101
0.25,1,C3,0,V31_FRESH,bit3,1,98101
0.125,1,C3,0,V31_FRESH,joint,1,98101
0.25,1,C3,0,V31_FRESH,bit1,2,98101
0.625,1,C3,0,V31_FRESH,bit2,2,98101
0.875,1,C3,0,V31_FRESH,bit3,2,98101
0.125,1,C3,0,V31_FRESH,joint,2,98101
0.25,1,C3,0,V31_FRESH,bit1,3,98101
0.25,1,C3,0,V31_FRESH,bit2,3,98101
0.25,1,C3,0,V31_FRESH,bit3,3,98101
0.0,1,C3,0,V31_FRESH,joint,3,98101
0.5,2,C3,0,V31_FRESH,bit1,0,98101
0.75,2,C3,0,V31_FRESH,bit2,0,98101
0.375,2,C3,0,V31_FRESH,bit3,0,98101
0.25,2,C3,0,V31_FRESH,joint,0,98101
0.375,2,C3,0,V31_FRESH,bit1,1,98101
0.75,2,C3,0,V31_FRESH,bit2,1,98101
0.25,2,C3,0,V31_FRESH,bit3,1,98101
0.125,2,C3,0,V31_FRESH,joint,1,98101
0.25,2,C3,0,V31_FRESH,bit1,2,98101
0.5,2,C3,0,V31_FRESH,bit2,2,98101
0.625,2,C3,0,V31_FRESH,bit3,2,98101
0.125,2,C3,0,V31_FRESH,joint,2,98101
0.125,2,C3,0,V31_FRESH,bit1,3,98101
